provincia,indicativo,nombre,latitud,longitud,altitud
ILLES BALEARS,B051A,"SÓLLER, PUERTO",394744N,024129E,5
ILLES BALEARS,B013X,"ESCORCA, LLUC",394924N,025309E,490
ILLES BALEARS,B087X,BANYALBUFAR,394121N,023046E,60
ILLES BALEARS,B158X,"CALVIÀ, ES CAPDELLÀ",393305N,022759E,50
ILLES BALEARS,B103B,ANDRATX - SANT ELM,393446N,022208E,52
ILLES BALEARS,B236C,"PALMA, UNIVERSITAT",393832N,023838E,95
ILLES BALEARS,B248,"SIERRA DE ALFABIA, BUNYOLA",394406N,024247E,1030
ILLES BALEARS,B228,"PALMA, PUERTO",393315N,023731E,3
BALEARES,B278,"PALMA DE MALLORCA, AEROPUERTO",393339N,024412E,5
BALEARES,B275E,"SON BONET, AEROPUERTO",393621N,024224E,47
ILLES BALEARS,B334X,LLUCMAJOR,392944N,025330E,140
ILLES BALEARS,B301,"LLUCMAJOR, CAP BLANC",392247N,024706E,113
ILLES BALEARS,B341X,PORRERES,393022N,030020E,149
ILLES BALEARS,B346X,PORRERES,393118N,030109E,120
ILLES BALEARS,B398A,"CABRERA, PARQUE NACIONAL DE CABRERA",390808N,025612E,165
ILLES BALEARS,B373X,"CAMPOS, SALINES LLEVANT",392104N,030043E,3
ILLES BALEARS,B362X,"CAMPOS, CAN SION",392421N,030351E,40
ILLES BALEARS,B410B,SANTANYÍ,392024N,030845E,45
ILLES BALEARS,B434X,PORTOCOLOM  ,392452N,031618E,17
ILLES BALEARS,B496X,SON SERVERA,393749N,032301E,25
ILLES BALEARS,B526X,ARTÀ,394119N,032104E,110
ILLES BALEARS,B569X,CAPDEPERA,394300N,032841E,57
ILLES BALEARS,B603X,ARTÀ-COLÒNIA DE SANT PERE,394323N,031643E,99
ILLES BALEARS,B605X,"MURO, S'ALBUFERA",394748N,030617E,2
ILLES BALEARS,B640X,PETRA,393659N,030716E,95
ILLES BALEARS,B614E,MANACOR,393325N,031304E,100
ILLES BALEARS,B662X,BINISSALEM,394041N,025226E,105
ILLES BALEARS,B656A,SANTA MARÍA DEL CAMÍ,393909N,024801E,121
ILLES BALEARS,B644B,SINEU,393836N,030008E,120
ILLES BALEARS,B684A,"ESCORCA, SON TORRELLA",394734N,024716E,842
BALEARES,B691Y,SA POBLA,394457N,030100E,32
BALEARES,B691,LA PUEBLA (SA CANOVA),394454N,030055E,40
ILLES BALEARS,B780X,PORT DE POLLENÇA,395434N,030601E,2
ILLES BALEARS,B760X,POLLENÇA,395237N,030127E,45
ILLES BALEARS,B800X,"LA MOLA, MAÓ",395234N,041926E,78
ILLES BALEARS,B825B,ES MERCADAL,395926N,040511E,80
ILLES BALEARS,B860X,CIUTADELLA,395934N,035114E,20
ILLES BALEARS,B870C,"CIUTADELLA, CALA GALDANA",395641N,035724E,43
BALEARES,B893,"MENORCA, AEROPUERTO",395117N,041256E,91
ILLES BALEARS,B908X,SANT JOAN DE LABRITJA,390322N,012933E,110
ILLES BALEARS,B925,SANT ANTONI DE PORTMANY,385747N,011917E,32
ILLES BALEARS,B957,EIVISSA,385522N,012629E,3
ILLES BALEARS,B954,"IBIZA, AEROPUERTO",385235N,012304E,6
ILLES BALEARS,B986,FORMENTERA,384137N,012749E,24
LAS PALMAS,C018J,TÍAS,285811N,134125W,376
LAS PALMAS,C029O,LANZAROTE AEROPUERTO,285707N,133601W,14
LAS PALMAS,C019V,YAIZA PLAYA BLANCA,285132N,135006W,6
LAS PALMAS,C038N,HARÍA,290837N,132921W,277
LAS PALMAS,C048W,TINAJO,290233N,134051W,275
STA. CRUZ DE TENERIFE,C101A,ROQUE DE LOS MUCHACHOS,284521N,175343W,2223
STA. CRUZ DE TENERIFE,C117Z,TIJARAFE,284029N,175612W,733
STA. CRUZ DE TENERIFE,C117A,PUNTAGORDA,284538N,175908W,684
STA. CRUZ DE TENERIFE,C126A,EL PASO,283914N,175111W,844
STA. CRUZ DE TENERIFE,C129V,FUENCALIENTE,282718N,175028W,19
SANTA CRUZ DE TENERIFE,C139E,LA PALMA AEROPUERTO,283759N,174518W,33
STA. CRUZ DE TENERIFE,C129Z,TAZACORTE,283545N,175455W,62
STA. CRUZ DE TENERIFE,C148F,SAN ANDRÉS Y SAUCES,284817N,174656W,362
LAS PALMAS,C229J,PÁJARA,280257N,142129W,15
LAS PALMAS,C239N,"TUINEJE,PUERTO GRAN TARAJAL",281231N,140123W,1
LAS PALMAS,C248E,ANTIGUA,282501N,140109W,252
LAS PALMAS,C249I,FUERTEVENTURA AEROPUERTO,282641N,135147W,25
LAS PALMAS,C258K,LA OLIVA,283645N,135554W,217
STA. CRUZ DE TENERIFE,C314Z,"VALLEHERMOSO, ALTO IGUALERO  ",280625N,171457W,1474
STA. CRUZ DE TENERIFE,C317B,AGULO,281044N,171247W,765
STA. CRUZ DE TENERIFE,C319W,"VALLEHERMOSO, DAMA",280315N,171823W,190
STA. CRUZ DE TENERIFE,C316I,ARURE,280742N,171854W,916
STA. CRUZ DE TENERIFE,C328W,HERMIGUA,280949N,171139W,252
STA. CRUZ DE TENERIFE,C329Z,SAN SEBASTIÁN DE LA GOMERA,280523N,170641W,15
STA. CRUZ DE TENERIFE,C329B,"LA GOMERA, AEROPUERTO",280154N,171239W,219
STA. CRUZ DE TENERIFE,C406G,"LA OROTAVA, CAÑADAS TEIDE",281327N,163734W,2150
STA. CRUZ DE TENERIFE,C417J,CITFAGRO_74_CHIO,281400N,164721W,735
STA. CRUZ DE TENERIFE,C412N,CITFAGRO_89_CHAVAO,281311N,164219W,2071
STA. CRUZ DE TENERIFE,C415A,CITFAGRO_64_HOYOS,281819N,164820W,990
STA. CRUZ DE TENERIFE,C418I,CITFAGRO_05_GUIAISO1,281252N,164723W,476
STA. CRUZ DE TENERIFE,C418L,CITFAGRO_76_POZO,281201N,164547W,700
SANTA CRUZ DE TENERIFE,C419L,LOMO DEL BALO,281225N,164731W,403
STA. CRUZ DE TENERIFE,C419X,ADEJE,280453N,164238W,130
STA. CRUZ DE TENERIFE,C423R,CITFAGRO_90_PICACHO,281327N,163116W,1654
STA. CRUZ DE TENERIFE,C422A,CITFAGRO_94_LOSTOPOS,281019N,163905W,1833
STA. CRUZ DE TENERIFE,C426I,CITFAGRO_77_PINAL,280737N,163621W,880
STA. CRUZ DE TENERIFE,C426E,CITFAGRO_13_VILAFLOR,280839N,163741W,1258
STA. CRUZ DE TENERIFE,C428T,ARICO,281051N,162860W,418
STA. CRUZ DE TENERIFE,C426R,CITFAGRO_09_HELECHO,281301N,162926W,930
STA. CRUZ DE TENERIFE,C428U,CITFAGRO_01_ARICO,280752N,162821W,135
SANTA CRUZ DE TENERIFE,C430E,IZAÑA,281830N,162959W,2369
SANTA CRUZ DE TENERIFE,C429I,TENERIFE SUR AEROPUERTO,280249N,163340W,64
STA. CRUZ DE TENERIFE,C436I,CITFAGRO_54_TOPONEGRO,281935N,162420W,290
STA. CRUZ DE TENERIFE,C436L,CITFAGRO_96_ARAYA,282214N,162351W,525
STA. CRUZ DE TENERIFE,C437E,CITFAGRO_81_MENA,281611N,162511W,500
STA. CRUZ DE TENERIFE,C438N,CANDELARIA,282133N,162406W,463
SANTA CRUZ DE TENERIFE,C439J,GÜÍMAR,281906N,162256W,115
STA. CRUZ DE TENERIFE,C446G,"SAN CRISTÓBAL DE LA LAGUNA,LLANO DE LOS LOROS",283135N,161649W,868
SANTA CRUZ DE TENERIFE,C447A,TENERIFE NORTE AEROPUERTO,282839N,161946W,632
SANTA CRUZ DE TENERIFE,C449C,STA.CRUZ DE TENERIFE,282748N,161519W,36
STA. CRUZ DE TENERIFE,C448C,CITFAGRO_92_SANTACRUZ,282745N,161624W,136
STA. CRUZ DE TENERIFE,C449F,ANAGA ,283029N,161144W,19
STA. CRUZ DE TENERIFE,C453I,CITFAGRO_88_GAITERO,282341N,162600W,1744
STA. CRUZ DE TENERIFE,C449Q,CITFAGRO_97_TAGANANA,283336N,161341W,305
STA. CRUZ DE TENERIFE,C455M,CITFAGRO_87_AGUAMANSA,282142N,162949W,1065
STA. CRUZ DE TENERIFE,C456E,CITFAGRO_10_RAVELO,282714N,162431W,922
STA. CRUZ DE TENERIFE,C456P,CITFAGRO_70_BENIJO,282141N,163248W,906
STA. CRUZ DE TENERIFE,C457E,CITFAGRO_67_MATANZA,282658N,162617W,650
STA. CRUZ DE TENERIFE,C456R,CITFAGRO_69_SUERTE,282222N,163231W,551
STA. CRUZ DE TENERIFE,C457I,LA VICTORIA DE ACENTEJO,282604N,162716W,567
STA. CRUZ DE TENERIFE,C458A,TACORONTE,282947N,162512W,310
STA. CRUZ DE TENERIFE,C458U,CITFAGRO_71_PALOB,282207N,163441W,595
STA. CRUZ DE TENERIFE,C466O,CITFAGRO_91_CUBO,282021N,164740W,878
STA. CRUZ DE TENERIFE,C467I,CITFAGRO_73_REDON,282112N,164230W,525
STA. CRUZ DE TENERIFE,C459Z,PUERTO DE LA CRUZ,282505N,163254W,25
STA. CRUZ DE TENERIFE,C468X,SAN JUAN DE LA RAMBLA,282223N,163733W,667
STA. CRUZ DE TENERIFE,C468O,CITFAGRO_62_TRIGO,282125N,164805W,450
STA. CRUZ DE TENERIFE,C468I,CITFAGRO_98_ELDRAGO,282201N,164320W,218
LAS PALMAS,C612F,"TEJEDA, CRUZ DE TEJEDA",280025N,153556W,1514
LAS PALMAS,C614H,TEJEDA,275942N,153657W,1060
LAS PALMAS,C619I,LA ALDEA DE SAN NICOLÁS,280003N,154850W,10
LAS PALMAS,C611E,VEGA DE SAN MATEO,275836N,153502W,1702
LAS PALMAS,C619X,AGAETE,280604N,154246W,5
LAS PALMAS,C619Y,LA ALDEA DE SAN NICOLÁS,280004N,154827W,13
LAS PALMAS,C623I,"SAN BARTOLOME TIRAJANA, CUEVAS DEL PINAR",275536N,153559W,1220
LAS PALMAS,C625O,"SAN BARTOLOME TIRAJANA, LOMO PEDRO ALFONSO",275125N,153842W,806
LAS PALMAS,C628B,"LA ALDEA DE SAN NICOLÁS, TASARTE",275432N,154612W,318
LAS PALMAS,C629Q,"MOGÁN, PUERTO RICO",274648N,154240W,10
LAS PALMAS,C629X,"MOGÁN, PUERTO",274859N,154551W,10
LAS PALMAS,C639M,"MASPALOMAS, C. INSULAR TURISMO ",274529N,153432W,45
LAS PALMAS,C635B,"SAN BARTOLOME TIRAJANA, LAS TIRAJANAS",275512N,153427W,960
LAS PALMAS,C648C,AGÜIMES,275409N,152714W,306
LAS PALMAS,C648N,"TELDE, CENTRO FORESTAL DORAMAS",275915N,152728W,344
LAS PALMAS,C639U,"SAN BARTOLOME TIRAJANA, EL MATORRAL",274845N,152711W,41
LAS PALMAS,C649R,"TELDE, MELENARA",275912N,152240W,9
LAS PALMAS,C649I,GRAN CANARIA AEROPUERTO,275504N,152343W,24
LAS PALMAS,C658X,"LAS PALMAS DE GRAN CANARIA, TAFIRA",280441N,152712W,269
LAS PALMAS,C658L,LAS PALMAS DE G.C. (TAFIRA CMT),280430N,152703W,269
LAS PALMAS,C656V,TEROR,280431N,153250W,683
LAS PALMAS,C659H,"LAS PALMAS DE GRAN CANARIA, SAN CRISTOBAL",280523N,152458W,55
LAS PALMAS,C665T,VALLESECO,280356N,153356W,900
LAS PALMAS,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",280647N,152517W,15
LAS PALMAS,C668V,AGAETE - SUERTE ALTA,280540N,154030W,352
LAS PALMAS,C689E,MASPALOMAS,274409N,153545W,6
LAS PALMAS,C839I,TEGUISE,291355N,133007W,10
LAS PALMAS,C669B,ARUCAS,280830N,153024W,86
STA. CRUZ DE TENERIFE,C916Q,"EL PINAR, DEPÓSITO",274308N,175841W,948
LAS PALMAS,C839X,LA GRACIOSA,291347N,133037W,19
STA. CRUZ DE TENERIFE,C925F,"SAN ANDRÉS, VALVERDE",274608N,175737W,1070
STA. CRUZ DE TENERIFE,C919K,TACORON-LAPILLAS-TORTUGA,273955N,180107W,98
STA. CRUZ DE TENERIFE,C917E,"EL PINAR, LA DEHESA",274331N,180654W,713
SANTA CRUZ DE TENERIFE,C929I,HIERRO AEROPUERTO,274908N,175320W,32
STA. CRUZ DE TENERIFE,C939T,"FRONTERA, SABINOSA",274523N,180627W,20
STA. CRUZ DE TENERIFE,C928I,VALVERDE,274839N,175510W,670
TARRAGONA,0009X,ALFORJA,411250N,005748E,406
TARRAGONA,0002I,VANDELLÒS  ,405729N,005217E,32
TARRAGONA,0016B,REUS (CENTRE LECTURA),410915N,010632E,118
TARRAGONA,0042Y,TARRAGONA ,410726N,011457E,55
TARRAGONA,0016A,REUS AEROPUERTO,410842N,010949E,71
TARRAGONA,0034X,VALLS,411735N,011539E,233
BARCELONA,0061X,PONTONS,412501N,013109E,632
BARCELONA,0073X,SITGES,411438N,015109E,58
BARCELONA,0066X,VILAFRANCA DEL PENEDÈS,411949N,014037E,177
BARCELONA,0092X,BERGA,420605N,015127E,682
BARCELONA,0076,BARCELONA AEROPUERTO,411734N,020412E,4
BARCELONA,0106X,BALSARENY,415159N,015221E,361
BARCELONA,0120X,MOIÀ,414848N,020543E,742
BARCELONA,0149D,MANRESA (LA CULLA),414312N,015025E,291
BARCELONA,0114X,PRATS DE LLUÇANÈS,420025N,020136E,700
BARCELONA,0149X,MANRESA,414312N,015025E,291
BARCELONA,0158O,MONTSERRAT,413540N,015021E,738
BARCELONA,0194D,"CORBERA, PIC D'AGULLES",412429N,015306E,647
BARCELONA,0158X,MONISTROL DE MONTSERRAT,413540N,015021E,738
BARCELONA,0171X,IGUALADA,413444N,013704E,313
BARCELONA,0201X,"BARCELONA, DRASSANES",412230N,021026E,11
BARCELONA,0201D,"BARCELONA, PORT OLÍMPIC",412326N,021200E,26
BARCELONA,0200E,"BARCELONA, FABRA",412506N,020727E,408
BARCELONA,0244X,VILASSAR DE DALT,413018N,022145E,56
BARCELONA,0252D,ARENYS DE MAR,413514N,023224E,74
BARCELONA,0229I,SABADELL AEROPUERTO,413125N,020611E,146
BARCELONA,0222X,CALDES DE MONTBUI,413646N,021006E,175
BARCELONA,0255B,SANTA SUSANNA,413903N,024149E,40
BARCELONA,0260X,FOGARS DE MONTCLÚS,414536N,022552E,936
GIRONA,0281Y,BLANES,414037N,024818E,45
GIRONA,0284X,CASTELL D'ARO,414828N,030151E,14
GIRONA,0312X,SANT PAU DE SEGÚRIES,421530N,022152E,851
GIRONA,0320I,PLANOLES,421901N,020610E,1151
GIRONA,0294B,LA BISBAL (D'EMPORDA 3),415804N,030232E,51
GIRONA,0324A,RIPOLL,421129N,021146E,675
BARCELONA,0341,TONA (ESCOLA),415048N,021336E,611
GIRONA,0321,CAMPDEVANOL,421322N,021002E,731
GIRONA,0360X,LES PLANES D'HOSTOLES,420310N,023304E,337
BARCELONA,0349,SANT JULIÀ  DE VILATORTA,415534N,021903E,578
BARCELONA,0341X,TONA,415049N,021321E,607
GIRONA,0363X,SANT HILARI,415251N,023048E,810
GIRONA,0367,GIRONA AEROPUERTO,415442N,024548E,143
GIRONA,0372C,PORQUERES,420616N,024549E,157
GIRONA,0370B,"GIRONA, ANTIC INSTITUT",415848N,024931E,95
GIRONA,0370E,GIRONA,415820N,024910E,76
GIRONA,0385X,L'ESTARTIT,420314N,031205E,1
GIRONA,0394X,LA VALL DE BIANYA,421238N,022819E,350
GIRONA,0411X,CASTELLÓ D'EMPÚRIES,421329N,030535E,2
GIRONA,0413A,MAÇANET DE CABRENYS,422313N,024520E,355
GIRONA,0421E,ESPOLLA 'LES ALBERES',422324N,030022E,100
GIRONA,0421X,ESPOLLA,422324N,030022E,100
GIRONA,0429X,FIGUERES,421533N,025737E,45
NAVARRA,1002Y,"BAZTAN, IRURITA ",430809N,013235W,183
GIRONA,0433D,CABO DE CREUS,421909N,031856E,75
GIPUZKOA,1012P,IRUN,431935N,014748W,120
NAVARRA,1010X,BERA,431643N,014033W,54
GIPUZKOA,1014,"HONDARRIBIA, MALKARROA",432125N,014732W,4
NAVARRA,1021Y,ARTICUTZA (AUTOMATICA),431244N,014752W,305
GIPUZKOA,1024E,"DONOSTIA / SAN SEBASTIÁN, IGELDO",431823N,020228W,250
GIPUZKOA,1021X,"ERRENTERIA, AÑARBE",431250N,015244W,165
GIPUZKOA,1014A,DONOSTIA / SAN SEBASTIÁN AEROPUERTO,432125N,014732W,4
GIPUZKOA,1025A,SEGURA,430056N,021524W,255
GIPUZKOA,1025X,"BEASAIN, ARRIARAN",430317N,021355W,255
GIPUZKOA,1037X,LEGAZPI,430306N,022014W,460
GIPUZKOA,1026X,ORDIZIA,430329N,021103W,290
NAVARRA,1033X,ARESO,430506N,015703W,520
ARABA/ALAVA,1044X,"ARAMAIO, ETXAGUEN",430328N,023523W,617
GIPUZKOA,1038X,AZPEITIA,431021N,021602W,180
GIPUZKOA,1041A,ZUMAIA,431808N,021504W,28
GIPUZKOA,1048X,ARETXABALETA,430130N,022757W,308
GIPUZKOA,1037Y,ZUMARRAGA,430448N,021903W,420
GIPUZKOA,1049N,ELGETA,430818N,022945W,470
GIPUZKOA,1050J,ELGOIBAR,431233N,022448W,119
GIPUZKOA,1052A,MUTRIKU,431902N,022350W,150
BIZKAIA,1055B,LEKEITIO,432237N,023037W,12
BIZKAIA,1056K,FORUA,432033N,024016W,45
ARABA/ALAVA,1060X,AMURRIO,430301N,030020W,240
BIZKAIA,1059X,PUNTA GALEA,432230N,030118W,81
BIZKAIA,1057B,MATXITXAKO,432714N,024510W,93
BIZKAIA,1064L,"OROZKO, IBARRA",430547N,025137W,270
BIZKAIA,1069Y,"ABADIÑO, URKIOLA",430557N,023839W,747
BIZKAIA,1078C,BALMASEDA,431050N,031235W,210
BIZKAIA,1078I,GÜEÑES,431212N,030617W,208
BIZKAIA,1074C,AMOREBIETA-ETXANO,431210N,024222W,100
BIZKAIA,1083B,SOPUERTA,431647N,031007W,177
BIZKAIA,1082,BILBAO AEROPUERTO,431753N,025423W,42
CANTABRIA,1083L,CASTRO URDIALES,432341N,031402W,45
CANTABRIA,1089U,RAMALES DE LA VICTORIA,431521N,032815W,80
CANTABRIA,1096X,"BARCENA DE CICERO, TRETO",432348N,032811W,10
CANTABRIA,1103X,SAN ROQUE DE RIOMIERA,431339N,034316W,849
CANTABRIA,1109,SANTANDER AEROPUERTO,432526N,034932W,3
CANTABRIA,1110,"SANTANDER, CIUDAD",432754N,034908W,64
CANTABRIA,1109X,SANTANDER AEROPUERTO,432543N,034953W,3
CANTABRIA,1124E,VILLACARRIEDO,431444N,035058W,196
CANTABRIA,1111,SANTANDER,432928N,034802W,52
CANTABRIA,1111X,SANTANDER,432928N,034802W,51
CANTABRIA,1152C,SAN FELICES DE BUELNA,431619N,040255W,105
CANTABRIA,1154H,"TORRELAVEGA, SIERRAPANDO",432131N,040139W,110
CANTABRIA,1135C,"LOS TOJOS, BÁRCENA MAYOR",430849N,041251W,460
CANTABRIA,1159,SAN VICENTE DE LA BARQUERA,432336N,042332W,38
CANTABRIA,1167B,"CAMALEÑO, FUENTE DE",430838N,044846W,1100
CANTABRIA,1167J,"CORISCAO, PARQUE NACIONAL PICOS DE EUROPA",430521N,044626W,1722
CANTABRIA,1167G,"MIRADOR DEL CABLE, PARQUE NACIONAL PICOS DE EUROPA",430918N,044811W,1910
CANTABRIA,1176A,TRESVISO,431521N,044006W,940
ASTURIAS,1178R,"SOTRES, PARQUE NACIONAL PICOS DE EUROPA",431415N,044412W,1236
CANTABRIA,1174I,"CILLÓRIGO DE LIÉBANA, TAMA",431058N,043606W,250
ASTURIAS,1183X,LLANES,432513N,044453W,10
ASTURIAS,1179B,CABRALES,431840N,045110W,458
LEON,1178Y,"POSADA DE VALDEÓN, SOTO ",430843N,045554W,953
ASTURIAS,1186P,"AMIEVA, PANIZALES",431560N,050709W,370
ASTURIAS,1203D,COLUNGA,432932N,051450W,30
ASTURIAS,1199X,"PILOÑA, BARGAÉU",432240N,052348W,280
ASTURIAS,1207U,"GIJÓN, CAMPUS",433123N,053716W,26
ASTURIAS,1208,GIJÓN,433220N,053815W,3
ASTURIAS,1208H,"GIJÓN, PUERTO",433335N,054203W,5
ASTURIAS,1210X,CABO PEÑAS,433921N,055055W,100
ASTURIAS,1208A,GIJÓN. LA MERCED,433230N,053943W,22
ASTURIAS,1212E,ASTURIAS AEROPUERTO,433401N,060239W,127
ASTURIAS,1221D,PAJARES-VALGRANDE,425843N,054635W,1480
ASTURIAS,1226X,"ALLER, FELECHOSA",430543N,052837W,750
ASTURIAS,1234P,"MIERES, BAIÑA",431630N,054909W,170
ASTURIAS,1223P,"LENA, RONZÓN",430758N,054922W,370
ASTURIAS,1249I,OVIEDO,432112N,055227W,336
ASTURIAS,1249X,OVIEDO,432112N,055226W,334
ASTURIAS,1272B,"TINEO, SOUTU",431725N,062312W,280
ASTURIAS,1283U,CABO BUSTO,433409N,062812W,60
ASTURIAS,1276F,POLA DE SOMIEDO,430600N,061525W,670
ASTURIAS,1279X,"SALAS, CAMUÑO",432530N,061351W,240
ASTURIAS,1309C,"IBIAS, SAN ANTOLIN",430139N,065306W,780
LUGO,1297E,CERVANTES,424607N,070103W,1020
ASTURIAS,1302F,DEGAÑA,425719N,062821W,1310
ASTURIAS,1331A,CASTROPOL,433129N,070153W,40
ASTURIAS,1341B,"TARAMUNDI, OURIA",432456N,070340W,340
ASTURIAS,1327A,"VILLAYÓN, ONETA",432756N,064024W,410
LUGO,1344X,MONDOÑEDO,432553N,072142W,125
LUGO,1347T,BURELA,433904N,072126W,80
LUGO,1342X,RIBADEO,433226N,070459W,43
A CORUÑA,1351,ESTACA DE BARES,434710N,074106W,90
A CORUÑA,1354C,FERROL,432835N,081544W,4
A CORUÑA,1363X,AS PONTES,432645N,075141W,343
