provincia,indicativo,nombre,latitud,longitud,altitud
A CORUÑA,1387D,A CORUÑA BENS,432148N,082631W,132
A CORUÑA,1387,A CORUÑA,432157N,082517W,57
A CORUÑA,1387E,A CORUÑA AEROPUERTO,431825N,082219W,98
A CORUÑA,1390X,"CARBALLO, DEPURADORA",431213N,084240W,98
A CORUÑA,1393,CABO VILÁN,430938N,091239W,50
A CORUÑA,1406X,MAZARICOS,425607N,085937W,340
A CORUÑA,1400,FISTERRA,425529N,091729W,230
A CORUÑA,1399,VIMIANZO,430327N,090249W,287
A CORUÑA,1428,SANTIAGO DE COMPOSTELA AEROPUERTO,425317N,082438W,370
A CORUÑA,1410X,SOBRADO,430216N,080120W,500
A CORUÑA,1442U,BOIRO,423838N,085332W,10
A CORUÑA,1437O,MONTE IROITE,424314N,085524W,685
A CORUÑA,1435C,NOIA,424801N,085234W,128
LUGO,1446X,MONTERROSO,424835N,074606W,680
PONTEVEDRA,1465U,LALIN-CRISTIMIL,423956N,081133W,463
PONTEVEDRA,1455I,RODEIRO-VILAMAIOR,424240N,075714W,645
PONTEVEDRA,1466A,SILLEDA,424203N,081528W,435
PONTEVEDRA,1468X,A ESTRADA,424137N,083007W,269
A CORUÑA,1473A,PADRÓN,424418N,083738W,100
A CORUÑA,1475X,SANTIAGO DE COMPOSTELA,425234N,083321W,240
A CORUÑA,1476R,"ROIS, CASAS DO PORTO",424459N,084253W,210
PONTEVEDRA,1477U,VILAGARCIA DE AROUSA,423456N,084611W,36
PONTEVEDRA,1484C,PONTEVEDRA,422618N,083657W,113
PONTEVEDRA,1486E,ESCUELA NAVAL DE MARÍN,422346N,084225W,3
PONTEVEDRA,1484,"PONTEVEDRA, INSTITUTO",422550N,083850W,19
PONTEVEDRA,1477V,VILAGARCÍA DE AROUSA,423505N,084629W,32
PONTEVEDRA,1489A,A LAMA,422425N,082704W,395
PONTEVEDRA,1495,VIGO AEROPUERTO,421419N,083726W,255
LUGO,1505,LUGO AEROPUERTO,430640N,072727W,442
PONTEVEDRA,1496X,VIGO ,421350N,084327W,120
LUGO,1518A,LUGO,425954N,073309W,442
LUGO,1521X,BECERREÁ,425150N,071107W,1080
LUGO,1521I,O PÁRAMO,425043N,072958W,403
ASTURIAS,1542,PUERTO DE LEITARIEGOS,425939N,062451W,1530
LEON,1541B,VILLABLINO,425544N,062002W,958
LEON,1549,PONFERRADA,423350N,063600W,532
OURENSE,1583X,O BARCO DE VALDEORRAS,422456N,065935W,315
LEON,1561I,VEGA DE ESPINAREDA  ,424558N,064025W,770
OURENSE,1639X,CHANDREXA DE QUEIXA,421537N,072301W,990
OURENSE,1631E,A POBRA DE TRIVES,422022N,071657W,840
LUGO,1658,FOLGOSO DO COUREL,423519N,071130W,612
OURENSE,1690B,"OURENSE,INSTITUTO",421956N,075152W,148
OURENSE,1696O,BEARIZ,422805N,081641W,610
OURENSE,1690A,OURENSE,421931N,075135W,146
LUGO,1679A,MONFORTE DE LEMOS,423154N,073039W,291
OURENSE,1706A,ALLARIZ,421058N,074746W,492
OURENSE,1700X,O CARBALLIÑO,422517N,080533W,400
OURENSE,1701X,RIBADAVIA,421760N,080745W,112
PONTEVEDRA,1719,A CAÑIZA,421305N,081652W,560
PONTEVEDRA,1730E,O ROSAL,415638N,085051W,55
OURENSE,1735X,XINZO DE LIMIA,420445N,074401W,616
PONTEVEDRA,1723X,"PONTEAREAS, CANEDO   ",421056N,082934W,90
OURENSE,1738U,MUIÑOS,415603N,075920W,730
CANTABRIA,1740,"SANTILLANA DEL MAR, ALTAMIRA",432238N,040728W,150
SORIA,2005Y,"VINUESA, QUINTANAREJO",415804N,024658W,1197
SORIA,2030,SORIA,414630N,022859W,1081
SORIA,2017Y,"LA PÓVEDA DE SORIA, BARRIOMARTÍN",415945N,022939W,1260
SORIA,2044B,LUBIA,413602N,023027W,1100
SORIA,2084Y,UCERO,414319N,030249W,960
SORIA,2059B,LA RIBA DE ESCALOTE,412059N,024700W,1042
SORIA,2048A,MORÓN DE ALMAZÁN,412510N,022513W,978
SORIA,2092,BURGO DE OSMA,413522N,030513W,932
SORIA,2096B,LICERAS,412225N,031505W,1150
BURGOS,2106B,CORUÑA DEL CONDE,414445N,032255W,955
BURGOS,2117D,ARANDA DE DUERO,413957N,034434W,790
SEGOVIA,2135A,FRESNO DE CANTESPINO,412222N,033026W,993
SEGOVIA,2140A,ALDEANUEVA DE SERREZUELA,412752N,034709W,1135
SEGOVIA,2150H,"LA PINILLA, ESTACIÓN DE ESQUÍ",411131N,032831W,1798
VALLADOLID,2166Y,PEÑAFIEL,413535N,040729W,756
VALLADOLID,2172Y,SARDÓN DE DUERO,413643N,042420W,725
SEGOVIA,2182C,PEDRAZA,410802N,034725W,1107
SEGOVIA,2192C,CUÉLLAR,412301N,041556W,795
PALENCIA,2235U,CERVERA DE PISUERGA,425214N,043112W,1140
BURGOS,2285B,VILLADIEGO,423126N,040004W,869
PALENCIA,2276B,VILLAELES DE VALDAVIA,423408N,043430W,908
PALENCIA,2243A,AGUILAR DE CAMPOO,424753N,041638W,910
SORIA,2296A,ÓLVEGA,414632N,015836W,1039
BURGOS,2290Y,PEDROSA DEL PRÍNCIPE,421504N,041156W,771
BURGOS,2298,PALACIOS DE LA SIERRA,415735N,030754W,1080
BURGOS,2311Y,VILLAMAYOR DE LOS MONTES,420619N,034604W,884
BURGOS,2302N,MONTERRUBIO DE LA DEMANDA,420847N,030635W,1197
PALENCIA,2374X,CARRIÓN DE LOS CONDES,422103N,043702W,830
BURGOS,2331,BURGOS AEROPUERTO,422125N,033713W,891
PALENCIA,2362C,"VELILLA DEL RÍO CARRIÓN, CAMPORREDONDO DE ALBA",425338N,044249W,1575
PALENCIA,2400E,AUTILLA DEL PINO,415944N,043610W,874
PALENCIA,2401X,PALENCIA,420034N,043338W,736
PALENCIA,2401,"PALENCIA, OBSERVATORIO",420018N,043145W,750
AVILA,2430Y,MUÑOTELLO,403236N,050239W,1178
VALLADOLID,2422,VALLADOLID,413827N,044515W,734
AVILA,2444,ÁVILA,403933N,044047W,1130
AVILA,2444C,"ÁVILA, AYUNTAMIENTO",403924N,044201W,1143
AVILA,2453E,GOTARRENDURA,404944N,044431W,920
AVILA,2456B,AREVALO,410417N,044348W,820
MADRID,2462,PUERTO DE NAVACERRADA,404735N,040038W,1893
SEGOVIA,2471Y,SAN RAFAEL,404307N,041243W,1237
SEGOVIA,2465A,"SEGOVIA, INSTITUTO",405648N,040657W,990
SEGOVIA,2465,SEGOVIA,405643N,040735W,1008
SEGOVIA,2482B,MIGUELAÑEZ,410735N,042233W,870
VALLADOLID,2503B,"OLMEDO, DEPÓSITO DE AGUA",411648N,044131W,786
SALAMANCA,2491C,"LA COVATILLA, ESTACIÓN DE ESQUÍ",402118N,054124W,1960
VALLADOLID,2503X,OLMEDO,411933N,044113W,740
VALLADOLID,2517A,FUENTE EL SOL,411022N,045623W,755
VALLADOLID,2507Y,RUEDA,412510N,045749W,724
AVILA,2512Y,RIVILLA DE BARAJAS,405256N,050107W,925
VALLADOLID,2539,VALLADOLID AEROPUERTO,414243N,045120W,846
ZAMORA,2536D,MORALES DEL TORO,413254N,051617W,710
ZAMORA,2565,CORESES,413319N,053750W,702
ZAMORA,2555B,FUENTESAUCO,411412N,052853W,811
PALENCIA,2568D,"SANTERVÁS DE LA VEGA, VILLAPÚN ",423125N,045104W,985
ZAMORA,2611D,VILLAFÁFILA,415123N,053533W,690
VALLADOLID,2593D,VILLALÓN DE CAMPOS,420539N,050228W,782
VALLADOLID,2604B,MEDINA DE RIOSECO,415233N,050225W,731
LEON,2626Y,CUBILLAS DE RUEDA,423712N,051136W,916
LEON,2624C,RIAÑO,425730N,050027W,1090
ZAMORA,2614,ZAMORA,413056N,054407W,656
LEON,2661,"LEÓN, VIRGEN DEL CAMINO",423518N,053904W,916
LEON,2630X,PUERTO DE SAN ISIDRO,430344N,052237W,1510
LEON,2661B,LEÓN AEROPUERTO,423558N,053837W,912
LEON,2664B,VALENCIA DE DON JUAN,421745N,053017W,788
LEON,2701D,"BARRIOS DE LUNA, MIÑERA",425308N,055215W,1120
LEON,2734D,ASTORGA,422836N,060428W,919
LEON,2728B,"QUINTANA DEL CASTILLO, VILLAMECA",423854N,060415W,995
LEON,2742R,BUSTILLO DEL PÁRAMO,422759N,054647W,850
ZAMORA,2755X,BENAVENTE,420039N,054000W,715
LEON,2737E,LAGUNAS DE SOMOZA,422239N,061148W,1020
ZAMORA,2766E,"SANABRIA, ROBLEDA-CERVANTES",420457N,063823W,933
ZAMORA,2777K,SANTIBAÑEZ DE VIDRIALES,420441N,060026W,737
ZAMORA,2775X,VILLARDECIERVOS,415629N,061647W,850
ZAMORA,2789H,POZUELO DE TABARA,414708N,055432W,711
AVILA,2811A,NAVARREDONDA DE GREDOS,402102N,050835W,1525
ZAMORA,2804F,VILLADEPERA,413202N,060831W,790
SALAMANCA,2863C,PEDRAZA DE ALBA  ,404356N,052158W,897
SALAMANCA,2847X,PEDROSILLO DE LOS AIRES   ,404032N,053836W,865
AVILA,2828Y,BARCO DE AVILA,402119N,053109W,1012
SALAMANCA,2870,SALAMANCA,405727N,053944W,775
SALAMANCA,2873X,BARBADILLO,405413N,054647W,817
SALAMANCA,2867,SALAMANCA AEROPUERTO,405734N,052954W,790
SALAMANCA,2891A,VILLARINO DE LOS AIRES,411546N,062744W,690
SALAMANCA,2914C,BOADILLA FUENTE SAN ESTEBAN,404710N,061210W,785
ZAMORA,2885K,FRESNO DE SAYAGO,411816N,060120W,804
ZAMORA,2882D,PEÑAUSENDE,411420N,055351W,1003
SALAMANCA,2926B,BAÑOBÁREZ,405105N,063632W,748
SALAMANCA,2918Y,EL MAÍLLO,403410N,061325W,1027
SALAMANCA,2916A,VITIGUDINO,410041N,062616W,769
SALAMANCA,2930Y,NAVASFRÍAS,401748N,064846W,880
SALAMANCA,2945A,EL BODÓN BASE AÉREA,402906N,063437W,805
SALAMANCA,2946X,SAELICES EL CHICO,403806N,063600W,680
ZAMORA,2966D,ALCAÑICES  ,414100N,061805W,840
OURENSE,2978X,VERÍN,415536N,072519W,380
OURENSE,2969U,A GUDIÑA,420138N,071059W,910
GUADALAJARA,3021Y,ZAOREJAS,404530N,021159W,1250
GUADALAJARA,3013,MOLINA DE ARAGÓN,405030N,015244W,1062
CUENCA,3040Y,BETETA,403418N,020435W,1214
CUENCA,3044X,CAÑIZARES,403149N,020900W,928
TOLEDO,3099Y,OCAÑA,395607N,032946W,733
GUADALAJARA,3085Y,PASTRANA,402428N,025711W,920
CUENCA,3094B,TARANCÓN,400043N,030117W,819
MADRID,3100B,ARANJUEZ,400402N,033246W,540
GUADALAJARA,3103,PANTANO EL VADO,410013N,031807W,910
MADRID,3111D,SOMOSIERRA,410808N,033450W,1450
MADRID,3125Y,SAN SEBASTIÁN DE LOS REYES,403260N,033700W,672
MADRID,3104Y,RASCAFRÍA,405323N,035318W,1159
MADRID,3110C,BUITRAGO DEL LOZOYA,410025N,033650W,1030
MADRID,3129,MADRID AEROPUERTO,402800N,033320W,609
MADRID,3126Y,"MADRID, EL GOLOSO",403341N,034243W,740
GUADALAJARA,3168A,"GUADALAJARA, INSTITUTO",403805N,031000W,685
GUADALAJARA,3130C,SIGÜENZA,410511N,023705W,1005
GUADALAJARA,3140Y,MANDAYONA,405906N,024536W,990
GUADALAJARA,3168D,GUADALAJARA,403749N,030901W,727
GUADALAJARA,3168C,"GUADALAJARA, EL SERRANILLO",403933N,031024W,639
MADRID,3170Y,ALCALA DE HENARES,403142N,031723W,605
MADRID,3182Y,ARGANDA DEL REY,401842N,032952W,533
MADRID,3175,TORREJÓN DE ARDOZ,402919N,032637W,607
MADRID,3191E,COLMENAR VIEJO,404146N,034554W,1004
MADRID,3194Y,POZUELO DE ALARCÓN,402654N,034848W,665
MADRID,3194U,"MADRID, CIUDAD UNIVERSITARIA",402706N,034327W,664
MADRID,3196,"MADRID, CUATRO VIENTOS",402232N,034710W,690
MADRID,3200,GETAFE,401758N,034320W,620
MADRID,3195,"MADRID, RETIRO",402443N,034041W,667
TOLEDO,3245Y,TEMBLEQUE,394146N,033021W,635
MADRID,3229Y,TIELMES,401450N,031842W,594
GUADALAJARA,3209Y,BRIHUEGA,404555N,025227W,835
TOLEDO,3254Y,MORA ,394113N,034650W,717
TOLEDO,3259,"TOLEDO, LORENZANA",395134N,040132W,540
TOLEDO,3260B,TOLEDO,395305N,040243W,513
MADRID,3266A,PUERTO ALTO DEL LEÓN,404223N,040831W,1532
TOLEDO,3298X,SAN PABLO DE LOS MONTES,393249N,042102W,917
MADRID,3268C,ALPEDRETE,403935N,040103W,924
MADRID,3338,ROBLEDO DE CHAVELA,402540N,041460W,763
MADRID,3330Y,ROZAS DE PUERTO REAL,401847N,042914W,890
TOLEDO,3305Y,NAVAHERMOSA,393750N,042837W,750
AVILA,3319D,PUERTO DEL PICO,402023N,050046W,1285
AVILA,3337U,CEBREROS,402803N,042721W,850
TOLEDO,3362Y,CASTILLO DE BAYUELA,400630N,044050W,560
MADRID,3343Y,VALDEMORILLO,402948N,040340W,884
CACERES,3386A,NAVALVILLAR DE IBOR,393530N,052330W,923
TOLEDO,3365A,TALAVERA DE LA REINA,395731N,045149W,372
CACERES,3423I,MADRIGAL DE LA VERA,400914N,052224W,464
TOLEDO,3427Y,OROPESA,395936N,050652W,345
AVILA,3391,SOTILLO DE LA ADRADA,401719N,043527W,630
AVILA,3422D,CANDELEDA,400821N,051841W,350
CACERES,3448X,SERRADILLA,394915N,060739W,406
CACERES,3434X,NAVALMORAL DE LA MATA,395645N,053457W,269
CACERES,3436D,GARGANTA LA OLLA,400640N,054705W,690
CACERES,3463Y,TRUJILLO,392751N,055227W,523
CACERES,3469,"CÁCERES, CIUDAD",392833N,062235W,459
CACERES,3455X,JARAICEJO,394012N,054830W,559
CACERES,3463X,TRUJILLO,392857N,055115W,503
CACERES,3475X,CAÑAVERAL,394726N,062235W,373
CACERES,3469A,CÁCERES,392817N,062020W,394
CACERES,3504X,HERVÁS,401554N,055140W,724
CACERES,3503,GUIJO DE GRANADILLA,401122N,061003W,393
CACERES,3512X,MONTEHERMOSO,400451N,062020W,351
CACERES,3494U,NUÑOMORAL,402429N,061423W,470
CACERES,3516X,PIORNAL,400715N,054957W,1260
CACERES,3514B,TORNAVACAS,401531N,054042W,991
CACERES,3519X,PLASENCIA,400235N,060509W,415
CACERES,3531X,TORRECILLA DE LOS ANGELES,401518N,062442W,459
CACERES,3526X,CORIA,400013N,063327W,313
CACERES,3536X,HOYOS,401029N,064328W,560
CACERES,3540X,ZARZA LA MAYOR,395217N,065136W,336
CACERES,3547X,VALVERDE DEL FRESNO,401226N,065346W,450
CACERES,3562X,ALISEDA,392539N,064411W,321
CACERES,3565X,BROZAS,393705N,064442W,425
CACERES,3576X,VALENCIA DE ALCÁNTARA,392453N,071352W,444
CIUDAD REAL,4064Y,ALCAZAR DE SAN JUAN,392327N,031257W,640
TOLEDO,4061X,QUINTANAR DE LA ORDEN,393550N,030254W,692
CUENCA,4051Y,ALCÁZAR DEL REY,400340N,024825W,875
ALBACETE,4007Y,OSSA DE MONTIEL,385757N,024442W,905
CUENCA,4089A,ALBERCA DE ZANCARA,393101N,022945W,858
TOLEDO,4067,MADRIDEJOS,392931N,033142W,690
CUENCA,4070Y,ABIA DE OBISPALIA,400108N,022343W,1020
CUENCA,4075Y,VILLARES DEL SAZ,395025N,023012W,870
CUENCA,4093Y,OSA DE LA VEGA ,393922N,024536W,763
CUENCA,4090Y,SAN CLEMENTE,392500N,022514W,728
ALBACETE,4091Y,VILLARROBLEDO,391543N,023533W,718
CIUDAD REAL,4116I,ALMAGRO / FAMET,385703N,034431W,626
ALBACETE,4096Y,MUNERA,390060N,022920W,918
CIUDAD REAL,4103X,TOMELLOSO,391009N,030027W,662
CUENCA,4095Y,BELMONTE,393319N,024220W,745
CIUDAD REAL,4121C,"CIUDAD REAL, INSTITUTO",385916N,035545W,627
CIUDAD REAL,4138Y,VILLANUEVA DE LOS INFANTES,384415N,030016W,900
CIUDAD REAL,4147X,VALDEPEÑAS,384502N,032329W,700
CIUDAD REAL,4121,CIUDAD REAL,385921N,035513W,626
CIUDAD REAL,4148,VISO DEL MARQUÉS,383105N,033400W,804
CIUDAD REAL,4193Y,EL ROBLEDO,391301N,041658W,587
CIUDAD REAL,4195E,"ALCORNOQUERA, PARQUE NACIONAL CABAÑEROS",391915N,042342W,651
CIUDAD REAL,4210Y,ABENÓJAR,385353N,041731W,718
CIUDAD REAL,4220X,PUEBLA DE DON RODRIGO,390501N,043719W,531
CACERES,4236Y,PUERTO REY ,392702N,050135W,689
BADAJOZ,4260,PERALEDA DEL ZAUCEJO,382847N,053439W,542
CACERES,4245X,GUADALUPE,392719N,051960W,660
BADAJOZ,4244X,HERRERA DEL DUQUE,391010N,050344W,447
CORDOBA,4263X,VALSEQUILLO,382434N,052102W,575
CIUDAD REAL,4300Y,ALMADÉN,384631N,045043W,535
CORDOBA,4267X,HINOJOSA DEL DUQUE,382954N,050717W,551
BADAJOZ,4325Y,CASTUERA,384431N,053145W,459
CACERES,4339X,CAÑAMERO,391851N,052208W,590
BADAJOZ,4340,NAVALVILLAR DE PELA,390612N,052741W,313
CACERES,4347X,ZORITA,391658N,054237W,413
BADAJOZ,4386B,LLERENA,381354N,060101W,655
BADAJOZ,4395X,VILLAFRANCA DE LOS BARROS,383306N,061824W,430
BADAJOZ,4362X,RETAMAL DE LLERENA,383435N,055045W,474
BADAJOZ,4358X,DON BENITO,385720N,055250W,274
CACERES,4411C,ALCUESCAR,391151N,061352W,467
BADAJOZ,4410X,MÉRIDA,385457N,062308W,228
BADAJOZ,4436Y,ALMENDRALEJO,384120N,062140W,371
BADAJOZ,4427X,ZAFRA,382533N,062612W,433
BADAJOZ,4468X,PUEBLA DE OBANDO,391036N,063603W,392
BADAJOZ,4464X,ALBURQUERQUE,391055N,065943W,283
BADAJOZ,4478X,BADAJOZ,385310N,070034W,174
BADAJOZ,4452,BADAJOZ AEROPUERTO,385300N,064850W,186
BADAJOZ,4489X,ALCONCHEL,382905N,071655W,170
BADAJOZ,4486X,OLIVENZA,384151N,070504W,275
BADAJOZ,4492F,BARCARROTA,382822N,065524W,377
BADAJOZ,4497X,VILLANUEVA DEL FRESNO,382220N,070929W,247
BADAJOZ,4501X,FUENTE DE CANTOS,381231N,061841W,602
BADAJOZ,4499X,MONESTERIO,380453N,061619W,771
BADAJOZ,4511C,JEREZ DE LOS CABALLEROS,381755N,064554W,381
BADAJOZ,4520X,FREGENAL DE LA SIERRA,381042N,063942W,586
HUELVA,4527X,AROCHE,375849N,065833W,267
HUELVA,4541X,EL GRANADO,373313N,073112W,60
HUELVA,4549Y,AYAMONTE,371141N,072342W,3
HUELVA,4554X,CARTAYA,371306N,070501W,15
HUELVA,4584X,EL CERRO DE ANDÉVALO,374354N,065632W,270
HUELVA,4560Y,ALAJAR,375207N,064030W,572
HUELVA,4575X,VALVERDE DEL CAMINO,373431N,064604W,280
HUELVA,4589X,"ALOSNO, THARSIS",373552N,070710W,276
HUELVA,4642E,"HUELVA, RONDA ESTE",371642N,065442W,18
HUELVA,4608X,EL CAMPILLO,374038N,063748W,415
HUELVA,4605,HUELVA,371524N,065659W,17
HUELVA,4622X,VILLARRASA,372703N,063812W,145
CEUTA,5000C,CEUTA,355319N,052049W,87
JAEN,5038X,CAZORLA,375457N,030014W,782
JAEN,5038Y,CAZORLA,375457N,030014W,799
CEUTA,5000A,"CEUTA, MONTE HACHO",355344N,051732W,200
ALMERIA,5060X,VÉLEZ BLANCO - TOPARES,375139N,021341W,1190
GRANADA,5103E,"CAMARATE 2, PARQUE NACIONAL SIERRA NEVADA",370930N,031525W,2152
GRANADA,5051X,HUÉSCAR,375141N,023910W,1100
GRANADA,5047E,BAZA,373021N,024406W,785
GRANADA,5107D,DÓLAR,371048N,025911W,1197
GRANADA,5103F,"CAMARATE, PARQUE NACIONAL SIERRA NEVADA",371128N,031514W,1534
JAEN,5164B,BAEZA,375948N,032743W,771
JAEN,5165X,TORRES,374651N,033349W,910
JAEN,5181D,ARROYO DEL OJANCO,381853N,025323W,580
JAEN,5192,VILLARRODRIGO,382921N,023815W,862
JAEN,5246,SANTA ELENA,382040N,033207W,770
JAEN,5210X,VILLANUEVA DEL ARZOBISPO,381030N,025953W,680
JAEN,5279X,LINARES,380904N,033746W,515
JAEN,5270,"JAÉN, INSTITUTO",374635N,034720W,510
JAEN,5281X,BAILÉN,380535N,034657W,345
JAEN,5270B,JAÉN,374639N,034833W,580
JAEN,5298X,ANDÚJAR,380123N,040348W,202
CIUDAD REAL,5341C,FUENCALIENTE,382544N,041806W,710
CIUDAD REAL,5304Y,PUERTOLLANO,384008N,040333W,665
CORDOBA,5361X,MONTORO,380048N,041949W,155
CORDOBA,5390Y,VILLANUEVA DE CÓRDOBA,381959N,043632W,750
CORDOBA,5346X,CARDEÑA,381112N,041621W,720
JAEN,5406X,ALCALÁ LA REAL,372951N,035429W,908
CORDOBA,5394X,"CÓRDOBA, EMBALSE DE GUADANUÑO",380115N,044748W,525
CORDOBA,5402,CÓRDOBA AEROPUERTO,375056N,045048W,90
CORDOBA,5412X,PRIEGO DE CÓRDOBA,372905N,041228W,550
CORDOBA,5429X,"CÓRDOBA, PRÁGDENA",374837N,042744W,275
CORDOBA,5427X,DOÑA MENCÍA,373322N,042114W,650
GRANADA,5511,"PRADOLLANO, PARQUE NACIONAL SIERRA NEVADA",370352N,032217W,3092
