provincia,indicativo,nombre,latitud,longitud,altitud
BADAJOZ,5473X,AZUAGA,381604N,054110W,581
CORDOBA,5459X,ESPIEL,380640N,045543W,465
CORDOBA,5470,FUENTE PALMERA,374511N,050602W,120
GRANADA,5515D,VÍZNAR,371413N,033302W,1258
GRANADA,5514,GRANADA BASE AÉREA,370814N,033753W,687
GRANADA,5514Z,GRANADA BASE AÉREA,370810N,033800W,695
GRANADA,5515X,GRANADA-CARTUJA,371123N,033544W,775
GRANADA,5582A,LOJA,370940N,040910W,760
GRANADA,5516D,SIERRA NEVADA 'RADIOTELESCOPIO',370347N,032313W,2856
GRANADA,5530E,GRANADA AEROPUERTO,371125N,034723W,560
SEVILLA,5612B,LA RODA DE ANDALUCÍA,371140N,044612W,410
CORDOBA,5598X,BENAMEJÍ,371351N,043252W,465
SEVILLA,5612X,LORA DE ESTEPA,371613N,044937W,450
CORDOBA,5624X,AGUILAR DE LA FRONTERA,372855N,044109W,309
SEVILLA,5656,FUENTES DE ANDALUCÍA,372950N,052559W,165
CORDOBA,5625X,LA RAMBLA,373819N,044550W,200
SEVILLA,5641X,ÉCIJA,373058N,050506W,130
SEVILLA,5654X,LA PUEBLA DE LOS INFANTES,374712N,052216W,200
SEVILLA,5726X,GUADALCANAL,380558N,054909W,720
SEVILLA,5702X,CARMONA,373356N,054426W,50
SEVILLA,5704B,CAZALLA DE LA SIERRA,375535N,054611W,550
SEVILLA,5733X,ALMADÉN DE LA PLATA,374728N,060430W,450
SEVILLA,5783,SEVILLA AEROPUERTO,372500N,055245W,34
HUELVA,5769X,CALA,375825N,061920W,618
SEVILLA,5788X,"TOMARES, ZAUDÍN",372142N,060335W,84
SEVILLA,5790Y,"SEVILLA, TABLADA",372151N,060021W,9
SEVILLA,5835X,CARRIÓN DE LOS CÉSPEDES,372136N,062003W,76
SEVILLA,5796,MORÓN DE LA FRONTERA,370952N,053641W,87
HUELVA,5860E,"MOGUER, EL ARENOSILLO",370553N,064417W,41
HUELVA,5858X,ALMONTE,365919N,062635W,5
SEVILLA,5891X,LAS CABEZAS DE SAN JUAN,365712N,055048W,105
CADIZ,5906X,CHIPIONA,364500N,062402W,10
CADIZ,5919X,OLVERA,365554N,051534W,530
CADIZ,5910,"ROTA, BASE NAVAL",363820N,061957W,21
CADIZ,5911A,GRAZALEMA,364538N,052227W,913
CADIZ,5950X,SAN JOSÉ DEL VALLE,363950N,054660W,105
CADIZ,5960,JEREZ DE LA FRONTERA AEROPUERTO,364502N,060321W,27
CADIZ,5941X,EL BOSQUE,364346N,053044W,295
CADIZ,5983X,MEDINA SIDONIA,362422N,055513W,70
CADIZ,5973,CÁDIZ,362959N,061528W,2
CADIZ,5972X,SAN FERNANDO,362756N,061220W,28
CADIZ,5995B,VEJER DE LA FRONTERA,361444N,055754W,186
CADIZ,5996B,BARBATE,361105N,055434W,4
CADIZ,6001,TARIFA,360050N,053556W,32
SEVILLA,5998X,OSUNA,371436N,050645W,255
MELILLA,6000A,MELILLA,351635N,025723W,52
MALAGA,6032X,RONDA INSTITUTO,364460N,051007W,760
MALAGA,6032B,RONDA,364459N,051006W,766
MALAGA,6040X,CORTES DE LA FRONTERA,363240N,052311W,315
MALAGA,6045X,ALPANDEIRE,363757N,051211W,676
MALAGA,6050X,GAUCÍN,363107N,051907W,594
CADIZ,6042I,JIMENA DE LA FRONTERA,362608N,052342W,42
CADIZ,6056X,SAN ROQUE  ,361623N,051704W,1
MALAGA,6057X,MANILVA,362242N,051536W,140
MALAGA,6058I,ESTEPONA,362501N,050918W,19
MALAGA,6083X,MARBELLA,362860N,044425W,2
MALAGA,6069X,BENAHAVÍS,363237N,050129W,392
MALAGA,6076X,"MARBELLA, PUERTO",362904N,045711W,2
MALAGA,6100B,ANTEQUERA AYUNTAMIENTO (AUTOMÁTICA THIES),370126N,043345W,515
MALAGA,6084X,FUENGIROLA,363219N,043706W,8
MALAGA,6088X,TORREMOLINOS,363714N,043054W,85
MALAGA,6127X,ÁLORA,365117N,044148W,172
MALAGA,6143X,COÍN,363928N,044539W,230
MALAGA,6106X,ANTEQUERA,370146N,044454W,408
MALAGA,6155A,MÁLAGA AEROPUERTO,363958N,042856W,7
MALAGA,6172O,"MÁLAGA, PUERTO",364260N,042511W,25
MALAGA,6156X,"MÁLAGA, CENTRO METEOROLÓGICO",364304N,042854W,54
MALAGA,6199X,VÉLEZ-MÁLAGA,364607N,040537W,41
MALAGA,6201X,ALGARROBO,364521N,040238W,35
MALAGA,6175X,RINCÓN DE LA VICTORIA,364254N,041710W,7
MALAGA,6172X,MÁLAGA,364260N,042511W,25
MALAGA,6213X,NERJA,364546N,035043W,169
MALAGA,6205X,TORROX,364335N,035726W,3
GRANADA,6267X,SALOBREÑA,364454N,033443W,20
GRANADA,6248D,"CAÑAR, PARQUE NACIONAL SIERRA NEVADA",365708N,032549W,1732
GRANADA,6258X,LANJARÓN,365523N,032933W,708
GRANADA,6272X,CASTELL DE FERRO,364403N,032248W,235
GRANADA,6268Y,"MOTRIL, PUERTO",364326N,033145W,3
GRANADA,6268X,MOTRIL,364322N,033149W,12
ALMERIA,6277B,ADRA,364450N,030114W,8
ALMERIA,6291B,EL EJIDO,364629N,024847W,98
GRANADA,6281X,VÁLOR,370019N,030417W,1020
ALMERIA,6293X,ROQUETAS DE MAR,364113N,024206W,3
GRANADA,6299I,"LAGUNA SECA, PARQUE NACIONAL SIERRA NEVADA",370545N,025752W,2300
ALMERIA,6297,ALMERÍA,364952N,022720W,7
ALMERIA,6312E,"RÁGOL, PARQUE NACIONAL SIERRA NEVADA",370115N,024038W,601
ALMERIA,6302A,ABLA,370829N,024648W,869
ALMERIA,6307X,LÁUJAR DE ANDARAX,370160N,025445W,1510
ALMERIA,6307C,"LAÚJAR, PARQUE NACIONAL SIERRA NEVADA",370311N,025350W,1713
ALMERIA,6332X,CARBONERAS,365849N,015413W,16
ALMERIA,6329X,CABO DE GATA,364319N,021135W,42
ALMERIA,6325O,ALMERÍA AEROPUERTO,365047N,022125W,21
ALMERIA,6335O,"NACIMIENTO, PARQUE NACIONAL SIERRA NEVADA",370636N,024157W,970
ALMERIA,6332Y,CARBONERAS,365632N,015425W,222
MALAGA,6375X,FUENTE DE PIEDRA,370756N,044431W,420
ALMERIA,6340X,"GARRUCHA, PUERTO",371044N,014860W,7
ALMERIA,6364X,ALBOX,372424N,020905W,508
ALMERIA,6367B,HUÉRCAL-OVERA,372326N,015637W,300
MURCIA,7002Y,ÁGUILAS,372502N,013513W,32
MURCIA,7012C,CARTAGENA,373604N,005916W,17
ALMERIA,6381,ALBORÁN,355618N,030210W,15
MURCIA,7007Y,MAZARRÓN,373517N,011350W,66
MURCIA,7019X,CARTAGENA/SALINAS CABO PALOS,373809N,004256W,3
MURCIA,7012D,CARTAGENA,373616N,010124W,56
MURCIA,7026X,TORRE-PACHECO,374420N,005803W,50
MURCIA,7020C,MURCIA AEROPUERTO,374827N,010741W,205
MURCIA,7023X,FUENTE ÁLAMO DE MURCIA,374335N,011002W,140
MURCIA,7031,SAN JAVIER AEROPUERTO,374720N,004812W,4
ALBACETE,7066Y,"YESTE, EMBALSE FUENSANTA",382336N,021308W,680
MURCIA,7031X,SAN JAVIER AEROPUERTO,374642N,004821W,4
ALBACETE,7067Y,NERPIO,380518N,022447W,1485
ALBACETE,7096B,HELLÍN,383231N,014211W,605
ALBACETE,7103Y,TOBARRA,383517N,014122W,615
MURCIA,7080X,MORATALLA,381606N,015911W,955
ALBACETE,7072Y,YESTE,381742N,021738W,960
MURCIA,7121A,CALASPARRA,381403N,014208W,350
MURCIA,7119B,CARAVACA DE LA CRUZ,380611N,015238W,643
MURCIA,7127X,BULLAS,380257N,014143W,690
MURCIA,7138B,JUMILLA,382732N,012007W,485
MURCIA,7145D,CIEZA,381358N,012250W,265
MURCIA,7158X,ARCHENA,380741N,011821W,150
MURCIA,7178I,MURCIA,380007N,011015W,62
MURCIA,7172X,MULA,380229N,012657W,255
MURCIA,7195X,"CARAVACA DE LA CRUZ, LOS ROYOS",375534N,020330W,985
MURCIA,7203A,"LORCA, ZARCILLA DE RAMOS",375041N,015211W,646
MURCIA,7209,LORCA,373917N,014114W,312
MURCIA,7211B,PUERTO LUMBRERAS,373405N,014750W,445
MURCIA,7227X,ALHAMA DE MURCIA,375142N,012005W,157
MURCIA,7228,"ALCANTARILLA, BASE AÉREA",375728N,011343W,75
MURCIA,7237E,MOLINA DE SEGURA,380820N,010931W,170
MURCIA,7218Y,TOTANA,374531N,013046W,281
ALICANTE,7244X,ORIHUELA,380404N,005853W,26
ALICANTE,7247X,EL PINÓS/PINOSO,382359N,010217W,575
MURCIA,7250C,ABANILLA,381140N,010202W,174
ALICANTE,7261X,ROJALES,380517N,004255W,31
MURCIA,7275C,YECLA,383606N,010935W,640
ALICANTE,8008Y,VILLENA,383437N,005156W,486
VALENCIA,8005X,FONTANARS DELS ALFORINS,384648N,004745W,622
ALICANTE,8018X,ELX/ELCHE,381715N,004050W,110
ALICANTE,8019,ALICANTE-ELCHE AEROPUERTO,381658N,003415W,43
ALICANTE,8013X,NOVELDA,382308N,004528W,233
ALICANTE,8036Y,BENIDORM,383237N,000816W,36
ALICANTE,8057C,PEGO,385048N,000706W,60
ALICANTE,8050X,JÁVEA/ XÀBIA,384703N,001000E,15
ALICANTE,8025,ALACANT/ALICANTE,382221N,002939W,81
VALENCIA,8058Y,MIRAMAR,385701N,000816W,12
VALENCIA,8058X,OLIVA,385544N,000545W,5
ALICANTE,8059C,ALCOI/ALCOY,384239N,002736W,530
VALENCIA,8072Y,BARX,390101N,001817W,340
CUENCA,8155Y,MOTILLA DEL PALANCAR,393319N,015455W,830
CUENCA,8096,CUENCA,400402N,020755W,949
CUENCA,8084Y,PANTANO DE LA TOBA (AUTOMATICA),401321N,015533W,1154
ALBACETE,8175,ALBACETE BASE AÉREA,385715N,015123W,702
ALBACETE,8178D,ALBACETE,390020N,015144W,674
ALBACETE,8177A,CHINCHILLA,385615N,013932W,880
VALENCIA,8193E,JALANCE,391230N,010540W,372
ALBACETE,8198Y,ALMANSA,385102N,010347W,710
VALENCIA,8203O,ZARRA,390458N,010603W,855
CUENCA,8245Y,MIRA,394252N,012633W,815
CUENCA,8210Y,SALVACAÑETE,400611N,013013W,1160
VALENCIA,8270X,BICORP,390801N,004724W,305
VALENCIA,8283X,ONTINYENT,384946N,003628W,350
VALENCIA,8293X,XÀTIVA,390006N,003123W,88
VALENCIA,8300X,CARCAIXENT,390648N,002645W,25
VALENCIA,8325X,POLINYÀ DE XÚQUER,391105N,002219W,12
VALENCIA,8309X,UTIEL,393432N,011441W,758
TERUEL,8354X,ALBARRACÍN,402511N,012629W,1130
VALENCIA,8337X,TURÍS,392332N,003729W,186
TERUEL,8368U,TERUEL,402103N,010727W,902
TERUEL,8376,JABALOYAS,401410N,012442W,1430
VALENCIA,8381X,ADEMUZ,400338N,011701W,705
VALENCIA,8409X,LLÍRIA,393950N,003914W,198
VALENCIA,8414A,VALENCIA AEROPUERTO,392906N,002829W,56
VALENCIA,8395X,CHELVA,394512N,005937W,515
VALENCIA,8416Y,"VALÈNCIA, VIVEROS",392850N,002159W,11
CASTELLON,8439X,SEGORBE,394744N,002907W,400
VALENCIA,8416,VALÈNCIA,392850N,002159W,11
VALENCIA,8446Y,SAGUNT/SAGUNTO,394203N,001532W,24
VALENCIA,8416X,"VALENCIA, UPV",392846N,002014W,6
TERUEL,8458X,CEDRILLAS,402550N,005058W,1380
TERUEL,8486X,MOSQUERUELA,402145N,002716W,1515
CASTELLON,8489X,VILLAFRANCA DEL CID/VILAFRANCA,402600N,001520W,1130
CASTELLON,8472A,MONTANEJOS,400516N,003249W,601
CASTELLON,8492X,ATZENETA DEL MAESTRAT,401338N,001011W,420
CASTELLON,8503Y,TORREBLANCA,401241N,001101E,35
CASTELLON,8501,CASTELLÓ DE LA PLANA,395921N,000156W,23
CASTELLON,8500A,CASTELLÓ - ALMASSORA,395726N,000419W,43
CANTABRIA,9001S,ALTO CAMPOO,430212N,042228W,1650
CANTABRIA,9001D,REINOSA,425931N,040938W,870
CASTELLON,8520X,LA POBLA DE BENIFASSÀ-FREDES,404137N,000955E,1165
CASTELLON,8523X,VINARÒS,403315N,002547E,111
BURGOS,9012E,SANTA GADEA DE ALFOZ,425705N,035726W,915
CANTABRIA,9016X,"VALDERREDIBLE, CUBILLO DE EBRO",424835N,040156W,770
CANTABRIA,9019B,"VALDERREDIBLE, POLIENTES   ",424822N,035602W,720
BURGOS,9027X,SARGENTES DE LA LORA,424449N,035304W,1017
BURGOS,9031C,BRIVIESCA,423334N,031832W,730
BURGOS,9051,MEDINA DE POMAR,425512N,032858W,580
BURGOS,9069C,MIRANDA DE EBRO,424114N,025738W,460
ARABA/ALAVA,9087,VITORIA AERÓDROMO,425059N,023922W,521
ARABA/ALAVA,9073X,"AGURAIN/SALVATIERRA, OPAKUA",424947N,022135W,660
ARABA/ALAVA,9060X,LALASTRA,425231N,031354W,910
BURGOS,9111,BELORADO,422516N,031013W,820
ARABA/ALAVA,9091O,FORONDA-TXOKIZA,425255N,024406W,513
ARABA/ALAVA,9091R,VITORIA-GASTEIZ AEROPUERTO,425219N,024358W,513
LA RIOJA,9121X,HARO,423431N,025117W,465
LA RIOJA,9115X,VALDEZCARAY,421518N,025805W,1630
ARABA/ALAVA,9122I,LABASTIDA,423614N,024636W,612
LA RIOJA,9141V,NÁJERA,422450N,024336W,500
LA RIOJA,9136X,"ANGUIANO, VALVANERA",421351N,025216W,1006
ARABA/ALAVA,9145X,LEZA,423402N,023758W,575
LA RIOJA,9170,"LOGROÑO, AEROPUERTO",422708N,021952W,353
LA RIOJA,9145Y,CENICERO,422858N,023822W,429
ARABA/ALAVA,9178X,CAMPEZO/KANPEZU,424014N,022046W,570
NAVARRA,9171K,LOS ARCOS,423413N,021102W,470
LA RIOJA,9188,ENCISO,420858N,021624W,855
HUESCA,9198X,CANFRANC,424458N,003058W,1197
HUESCA,9195C,ASTÚN- LA RACA,424735N,003019W,2276
HUESCA,9201K,JACA,423444N,003249W,823
HUESCA,9201X,JACA,423447N,003242W,832
NAVARRA,9218A,ISABA/IZABA,425145N,005529W,838
HUESCA,9207,"VALLE DE HECHO, HECHO",424426N,004502W,860
HUESCA,9208E,ARAGÜÉS DEL PUERTO,424231N,004022W,1025
HUESCA,9211F,"BAILO, PUYALTO",423051N,004902W,722
NAVARRA,9228J,OROZ-BETELU/OROTZ-BETELU,425346N,011801W,635
NAVARRA,9238X,NAVASCUÉS/NABASKOZE,424303N,010702W,612
NAVARRA,9228T,RONCESVALLES/ORREAGA,430028N,011932W,947
NAVARRA,9252X,OLITE/ERRIBERRI,422921N,013920W,390
NAVARRA,9245X,CÁSEDA,423117N,012159W,440
ZARAGOZA,9244X,SOS DEL REY CATÓLICO,422927N,011248W,626
NAVARRA,9262P,MONREAL/ELO,424204N,012944W,585
NAVARRA,9257X,"ESTERIBAR, EMBALSE DE EUGI",425814N,013101W,615
NAVARRA,9262,PAMPLONA,424904N,013818W,450
NAVARRA,9263D,"PAMPLONA, AEROPUERTO",424637N,013900W,459
NAVARRA,9263X,"ARANGUREN, ILUNDAIN  ",424634N,013157W,572
NAVARRA,9274X,IRURTZUN,425508N,015006W,432
NAVARRA,9280B,LARRAGA,423258N,015127W,375
NAVARRA,9283X,CADREITA,421225N,014241W,268
LA RIOJA,9293X,"ALFARO, LA PLANA",421034N,014438W,371
ZARAGOZA,9299X,TARAZONA,415454N,014324W,475
NAVARRA,9294E,"BARDENAS REALES, BASE AÉREA",421155N,012831W,295
SORIA,9287A,SAN PEDRO MANRIQUE,420135N,021351W,1096
NAVARRA,9301X,MONTEAGUDO,415732N,014126W,410
NAVARRA,9302Y,TUDELA,420320N,013634W,297
ZARAGOZA,9336D,CASTEJON DE VALDEJASA,415903N,005945W,543
ZARAGOZA,9321X,EJEA DE LOS CABALLEROS,420716N,010823W,321
SORIA,9344C,ARCOS DE JALÓN,411259N,021735W,863
SORIA,9352A,ALMAZUL,413429N,020825W,1000
ZARAGOZA,9354X,ALHAMA DE ARAGON,411735N,015343W,703
GUADALAJARA,9377Y,EL PEDREGAL,404643N,013406W,1185
TERUEL,9381,"CALAMOCHA, AERÓDROMO",405154N,011818W,932
TERUEL,9374X,SANTA EULALIA DEL CAMPO,403400N,011915W,1000
TERUEL,9381I,CALAMOCHA,405534N,011736W,884
ZARAGOZA,9390,DAROCA,410652N,012436W,774
ZARAGOZA,9394X,CALATAYUD,411952N,013843W,582
ZARAGOZA,9434P,"ZARAGOZA, VALDESPARTERA",413716N,005605W,258
ZARAGOZA,9427X,LA ALMUNIA DE DOÑA GODINA,412852N,012251W,370
ZARAGOZA,9434,"ZARAGOZA, AEROPUERTO",413938N,010015W,249
HUESCA,9445L,"FORMIGAL, SARRIOS",424545N,002334W,1800
HUESCA,9451F,"PANTICOSA, PETROSOS",424216N,001631W,1850
TERUEL,9436X,FONFRÍA,405943N,010515W,1255
HUESCA,9453X,"BIESCAS, EMBALSE DE BÚBAL",424157N,001908W,1100
HUESCA,9491X,ALMUDÉVAR,420146N,003509W,390
HUESCA,9460X,SABIÑÁNIGO,423046N,002120W,775
ZARAGOZA,9495Y,LECIÑENA,414748N,003702W,405
ZARAGOZA,9501X,VALMADRID ,412635N,005309W,535
TERUEL,9513X,MUNIESA,410152N,004820W,800
TERUEL,9531Y,MONTALBÁN,404943N,004734W,895
ZARAGOZA,9510X,QUINTO,412545N,003014W,205
TERUEL,9550C,"ANDORRA, HORCALLANA",405828N,002428W,762
TERUEL,9561X,CASTELLOTE,404754N,001855W,755
CASTELLON,9562X,MORELLA,403718N,000607W,990
TERUEL,9546B,HIJAR,411019N,002631W,305
TERUEL,9569A,CALANDA,405648N,001416W,466
TERUEL,9573X,ALCAÑIZ,410329N,000830W,334
CASTELLON,9563X,CASTELLFORT,402955N,001112W,1220
ZARAGOZA,9574B,"CASPE, PLANA DEL PILÓN",411433N,000407W,215
ZARAGOZA,9576C,BUJARALOZ,413119N,001027W,357
GIRONA,9585,LA MOLINA,421957N,015622E,1699
LLEIDA,9590D,CAP DE REC,422549N,014003E,1940
LLEIDA,9619,LA SEU D'URGELL,422117N,012746E,677
LLEIDA,9632X,TUIXENT,421349N,013410E,1196
LLEIDA,9590,MARTINET  ,422144N,014136E,1038
LLEIDA,9638D,COLL DE NARGÓ,420916N,011843E,609
LLEIDA,9647X,TORÀ,414821N,012344E,435
LLEIDA,9657X,ESTERRI D'ÀNEU,423730N,010734E,952
LLEIDA,9650X,ARTESA DE SEGRE,415253N,010631E,400
LLEIDA,9689X,TORRE DE CABDELLA ,422759N,005927E,1273
LLEIDA,9660,SANT MAURICI (LLAC),423451N,010027E,1907
LLEIDA,9677,PORT AINÉ,422436N,011253E,2410
LLEIDA,9707,LLIMIANA,420401N,005426E,515
LLEIDA,9718X,TORDERA - GRANYANELLA,414052N,011323E,463
LLEIDA,9698U,TALARN,421217N,005153E,807
LLEIDA,9720X,TÀRREGA,413902N,010858E,388
LLEIDA,9729X,MOLLERUSSA,413701N,005160E,252
LLEIDA,9724X,OS DE BALAGUER,415224N,004522E,520
TARRAGONA,9726E,LLORAC,413326N,011834E,657
LLEIDA,9744B,VALL DE BOÍ,423012N,004756E,1089
LLEIDA,9771,"LLEIDA, OBSERVATORIO",413702N,003716E,199
HUESCA,9751,SOPEIRA,421907N,004449E,760
HUESCA,9756X,BENABARRE,420645N,002848E,765
LLEIDA,9775X,EL SOLERÀS,412449N,004042E,392
LLEIDA,9771C,LLEIDA,413734N,003553E,186
LLEIDA,9776D,ELS TORMS,412336N,004403E,488
LLEIDA,9772X,LA POBLA DE CÉRVOLES,412158N,005449E,673
HUESCA,9812M,"PARADOR DE ORDESA, PARQUE NACIONAL ORDESA Y MONTEPERDIDO",423919N,000557W,1206
HUESCA,9814A,TORLA,423736N,000642W,1020
HUESCA,9808X,"AÍNSA-SOBRARBE, LA SERRETA",422518N,000817E,610
HUESCA,9784P,BIELSA,423748N,001329E,992
HUESCA,9838B,BENASQUE,423558N,003114E,1120
HUESCA,9814I,"TORLA-ORDESA, EL CEBOLLAR",423922N,000728W,1905
HUESCA,9814X,TORLA - ORDESA,423815N,000643W,1076
HUESCA,9839V,"CERLER, COGULLA",423318N,003235E,2374
HUESCA,9866C,BARBASTRO,420117N,000826E,305
HUESCA,9855E,"CAPELLA, LAGUARRES",421205N,002758E,600
HUESCA,9843A,SEIRA,422837N,002603E,825
HUESCA,9898,"HUESCA, AEROPUERTO",420504N,001932W,546
HUESCA,9901X,HUESCA,420820N,002342W,463
HUESCA,9894Y,SARIÑENA,414757N,000939W,300
HUESCA,9908X,LANAJA,414626N,001959W,380
HUESCA,9911X,BALLOBAR,413710N,001116E,178
HUESCA,9918Y,"TAMARITE DE LITERA, LA MELUSA",414651N,002237E,218
HUESCA,9924X,FRAGA,413129N,002120E,170
TERUEL,9935X,VALDERROBRES,405224N,000847E,483
TARRAGONA,9946X,HORTA DE SANT JOAN,405711N,001842E,495
TARRAGONA,9975X,RASQUERA,410018N,003649E,112
TARRAGONA,9981A,ESTACIÓN DE TORTOSA (ROQUETES),404913N,002936E,50
TARRAGONA,9961X,CABACÉS,411458N,004407E,363
TARRAGONA,9947X,LA POBLA DE MASSALUCA,411038N,002112E,370
LLEIDA,9990X,"NAUT ARAN, ARTIES ",424201N,005237E,1161
TARRAGONA,9987P,SANT JAUME D'ENVEJA,404157N,004836E,1
LLEIDA,9988B,CAP DE VAQUÈIRA,424131N,005826E,2467
LLEIDA,9994X,BOSSÒST,424634N,004123E,722
NAVARRA,9995Y,VALCARLOS/LUZAIDE,430528N,011803W,334
TERUEL,9998X,BELLO,405517N,012940W,1006
